time="2025-03-20T10:33:00Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | psycopg2.errors.UndefinedColumn: column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | 
multiagent-worker  | The above exception was the direct cause of the following exception:
multiagent-worker  | 
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/app/multiagent/app/worker/tasks.py", line 604, in update_progress
multiagent-worker  |     existing_record = crud_result.get_by_task_id(db=db, task_id=task_id)
multiagent-worker  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/app/multiagent/app/db/results.py", line 32, in get_by_task_id
multiagent-worker  |     result = db.query(Result).filter(Result.task_id == task_id).first()
multiagent-worker  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2759, in first
multiagent-worker  |     return self.limit(1)._iter().first()  # type: ignore
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/query.py", line 2858, in _iter
multiagent-worker  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
multiagent-worker  |                                                   ^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2365, in execute
multiagent-worker  |     return self._execute_internal(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2251, in _execute_internal
multiagent-worker  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
multiagent-worker  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
multiagent-worker  |     result = conn.execute(
multiagent-worker  |              ^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
multiagent-worker  |     return meth(
multiagent-worker  |            ^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 523, in _execute_on_connection
multiagent-worker  |     return connection._execute_clauseelement(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1638, in _execute_clauseelement
multiagent-worker  |     ret = self._execute_context(
multiagent-worker  |           ^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1843, in _execute_context
multiagent-worker  |     return self._exec_single_context(
multiagent-worker  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1983, in _exec_single_context
multiagent-worker  |     self._handle_dbapi_exception(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
multiagent-worker  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
multiagent-worker  |     cursor.execute(statement, parameters)
multiagent-worker  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:26:00,015: WARNING/ForkPoolWorker-3] ERROR: Error updating task in database (attempt 3/3): (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | [2025-03-20 10:26:00,022: INFO/ForkPoolWorker-3] Task app.worker.tasks.update_progress[1d172622-bc1b-487d-b3a6-8fcc4d378010] succeeded in 2.171535274999769s: {'task_id': '7ddbccc4-8b9a-4b97-8fab-63e4db8c4330', 'status': 'failed', 'progress': 0, 'queue_update_error': 'TaskQueue.update_task_status() takes from 3 to 6 positional arguments but 7 were given', 'db_update_success': False}
multiagent-worker  | [2025-03-20 10:26:00,023: INFO/ForkPoolWorker-3] Task completed: app.worker.tasks.update_progress (ID: 1d172622-bc1b-487d-b3a6-8fcc4d378010, State: SUCCESS)
multiagent-worker  | [2025-03-20 10:28:01,332: INFO/MainProcess] Task app.worker.tasks.execute_workflow_task[4cf0e9e7-af70-431d-87c7-86da1d996551] received
multiagent-worker  | [2025-03-20 10:28:01,340: INFO/ForkPoolWorker-1] Starting task: app.worker.tasks.execute_workflow_task (ID: 4cf0e9e7-af70-431d-87c7-86da1d996551)
multiagent-worker  | [2025-03-20 10:28:01,345: INFO/ForkPoolWorker-1] 🚀 DEBUG POINT 1: Task started with workflow_id=research, input_data keys=['task_id', 'query', 'user_id', 'parameters', 'trace_id', 'priority']
multiagent-worker  | [2025-03-20 10:28:01,345: WARNING/ForkPoolWorker-1] 
multiagent-worker  | === WORKFLOW TASK EXECUTION STARTED ===
multiagent-worker  | Workflow ID: research
multiagent-worker  | Input Data Keys: ['task_id', 'query', 'user_id', 'parameters', 'trace_id', 'priority']
multiagent-worker  | [2025-03-20 10:28:01,345: INFO/ForkPoolWorker-1] 📋 DEBUG POINT 2: Extracted data - task_id=29834e16-81a4-44bf-9b25-297d9b165456, user_id=string, query_preview=jesus
multiagent-worker  | [2025-03-20 10:28:01,347: WARNING/ForkPoolWorker-1] Extracted data:
multiagent-worker  | Task ID: 29834e16-81a4-44bf-9b25-297d9b165456
multiagent-worker  | User ID: string
multiagent-worker  | Query: jesus
multiagent-worker  | [2025-03-20 10:28:01,349: INFO/ForkPoolWorker-1] 🔄 Starting workflow execution: workflow=research, task_id=29834e16-81a4-44bf-9b25-297d9b165456, user_id=string, query=jesus
multiagent-worker  | [2025-03-20 10:28:01,350: WARNING/ForkPoolWorker-1] Input parameters: {}
multiagent-worker  | [2025-03-20 10:28:01,350: INFO/ForkPoolWorker-1] 💾 DEBUG POINT 3: About to perform database operations for task_id=29834e16-81a4-44bf-9b25-297d9b165456
multiagent-worker  | [2025-03-20 10:28:01,350: WARNING/ForkPoolWorker-1] Preparing database operations for task_id=29834e16-81a4-44bf-9b25-297d9b165456
multiagent-worker  | [2025-03-20 10:28:01,350: INFO/ForkPoolWorker-1] 🆔 Celery task ID: 4cf0e9e7-af70-431d-87c7-86da1d996551
multiagent-worker  | [2025-03-20 10:28:01,350: WARNING/ForkPoolWorker-1] Celery task ID: 4cf0e9e7-af70-431d-87c7-86da1d996551
multiagent-worker  | 2025-03-20 10:28:01,352 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:28:01,352: INFO/ForkPoolWorker-1] BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:28:01,354 INFO sqlalchemy.engine.Engine SELECT 1
multiagent-worker  | 2025-03-20 10:28:01,355 INFO sqlalchemy.engine.Engine [cached since 127.7s ago] {}
multiagent-worker  | [2025-03-20 10:28:01,354: INFO/ForkPoolWorker-1] SELECT 1
multiagent-worker  | [2025-03-20 10:28:01,355: INFO/ForkPoolWorker-1] [cached since 127.7s ago] {}
multiagent-worker  | [2025-03-20 10:28:01,357: INFO/ForkPoolWorker-1] ✅ Database connection verified: True
multiagent-worker  | [2025-03-20 10:28:01,358: WARNING/ForkPoolWorker-1] Database connection verified: True
multiagent-worker  | 2025-03-20 10:28:01,359 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:28:01,359: INFO/ForkPoolWorker-1] ROLLBACK
multiagent-worker  | 2025-03-20 10:28:01,363 INFO sqlalchemy.engine.Engine BEGIN (implicit)
multiagent-worker  | [2025-03-20 10:28:01,363: INFO/ForkPoolWorker-1] BEGIN (implicit)
multiagent-worker  | 2025-03-20 10:28:01,364 INFO sqlalchemy.engine.Engine SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | [2025-03-20 10:28:01,364: INFO/ForkPoolWorker-1] SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s
multiagent-worker  | 2025-03-20 10:28:01,365 INFO sqlalchemy.engine.Engine [cached since 127.6s ago] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | [2025-03-20 10:28:01,365: INFO/ForkPoolWorker-1] [cached since 127.6s ago] {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}
multiagent-worker  | 2025-03-20 10:28:01,369 INFO sqlalchemy.engine.Engine ROLLBACK
multiagent-worker  | [2025-03-20 10:28:01,369: INFO/ForkPoolWorker-1] ROLLBACK
multiagent-worker  | [2025-03-20 10:28:01,372: ERROR/ForkPoolWorker-1] ❌ Failed to save task to database: (psycopg2.errors.UndefinedColumn) column results.retry_count does not exist
multiagent-worker  | LINE 1: ...results_result, results.status AS results_status, results.re...
multiagent-worker  |                                                              ^
multiagent-worker  | 
multiagent-worker  | [SQL: SELECT results.id AS results_id, results.task_id AS results_task_id, results.celery_task_id AS results_celery_task_id, results.query AS results_query, results.user_id AS results_user_id, results.workflow AS results_workflow, results.result AS results_result, results.status AS results_status, results.retry_count AS results_retry_count, results.last_error AS results_last_error, results.created_at AS results_created_at, results.updated_at AS results_updated_at 
multiagent-worker  | FROM results 
multiagent-worker  | WHERE results.task_id = %(task_id_1)s 
multiagent-worker  |  LIMIT %(param_1)s]
multiagent-worker  | [parameters: {'task_id_1': '29834e16-81a4-44bf-9b25-297d9b165456', 'param_1': 1}]
multiagent-worker  | (Background on this error at: https://sqlalche.me/e/20/f405)
multiagent-worker  | Traceback (most recent call last):
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
multiagent-worker  |     self.dialect.do_execute(
multiagent-worker  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 942, in do_execute
